,Winner,Turns,Win_Rate
0,AI,52.0,1.0
1,AI,31.0,1.0
2,AI,17.0,1.0
3,AI,15.0,1.0
4,AI,64.0,1.0
5,AI,22.0,1.0
6,AI,14.0,1.0
7,Bot,72.0,0.125
8,Bot,127.0,0.2222222222222222
9,Bot,34.0,0.3
10,AI,66.0,0.7272727272727273
11,AI,27.0,0.75
12,AI,42.0,0.7692307692307693
13,Bot,20.0,0.2857142857142857
14,Bot,55.0,0.3333333333333333
15,AI,76.0,0.6875
16,Bot,29.0,0.35294117647058826
17,Bot,23.0,0.3888888888888889
18,Bot,25.0,0.42105263157894735
19,Bot,34.0,0.45
20,Bot,12.0,0.47619047619047616
21,AI,71.0,0.5454545454545454
22,Bot,32.0,0.4782608695652174
23,AI,126.0,0.5416666666666666
24,AI,14.0,0.56
25,Bot,54.0,0.46153846153846156
26,AI,60.0,0.5555555555555556
27,AI,15.0,0.5714285714285714
28,AI,17.0,0.5862068965517241
29,AI,45.0,0.6
30,,,
31,AI,68.0,0.59375
32,AI,147.0,0.6060606060606061
33,AI,59.0,0.6176470588235294
34,AI,125.0,0.6285714285714286
35,Bot,46.0,0.3611111111111111
36,AI,62.0,0.6216216216216216
37,Bot,138.0,0.3684210526315789
38,Bot,20.0,0.38461538461538464
39,Bot,25.0,0.4
40,AI,53.0,0.5853658536585366
41,AI,113.0,0.5952380952380952
42,AI,40.0,0.6046511627906976
43,AI,86.0,0.6136363636363636
44,Bot,26.0,0.37777777777777777
45,AI,27.0,0.6086956521739131
46,AI,23.0,0.6170212765957447
47,Bot,126.0,0.375
48,AI,101.0,0.6122448979591837
49,Bot,42.0,0.38
50,Bot,52.0,0.39215686274509803
51,,,
52,AI,66.0,0.5849056603773585
53,AI,139.0,0.5925925925925926
54,AI,44.0,0.6
55,AI,37.0,0.6071428571428571
56,AI,63.0,0.6140350877192983
57,AI,68.0,0.6206896551724138
58,AI,23.0,0.6271186440677966
59,AI,36.0,0.6333333333333333
60,AI,40.0,0.639344262295082
61,AI,37.0,0.6451612903225806
62,AI,30.0,0.6507936507936508
63,AI,55.0,0.65625
64,Bot,71.0,0.3230769230769231
65,AI,47.0,0.6515151515151515
66,Bot,30.0,0.3283582089552239
67,AI,77.0,0.6470588235294118
68,AI,25.0,0.6521739130434783
69,AI,102.0,0.6571428571428571
70,AI,29.0,0.6619718309859155
71,AI,28.0,0.6666666666666666
72,Bot,28.0,0.3150684931506849
73,AI,57.0,0.6621621621621622
74,Bot,40.0,0.32
75,AI,98.0,0.6578947368421053
76,AI,95.0,0.6623376623376623
77,AI,72.0,0.6666666666666666
78,Bot,47.0,0.31645569620253167
79,AI,62.0,0.6625
80,Bot,100.0,0.32098765432098764
81,AI,26.0,0.6585365853658537
82,AI,18.0,0.6626506024096386
83,AI,50.0,0.6666666666666666
84,AI,45.0,0.6705882352941176
85,AI,29.0,0.6744186046511628
86,AI,10.0,0.6781609195402298
87,Bot,88.0,0.3068181818181818
88,AI,27.0,0.6741573033707865
89,AI,35.0,0.6777777777777778
90,AI,45.0,0.6813186813186813
91,AI,25.0,0.6847826086956522
92,AI,33.0,0.6881720430107527
93,AI,19.0,0.6914893617021277
94,AI,67.0,0.6947368421052632
95,AI,33.0,0.6979166666666666
96,AI,45.0,0.7010309278350515
97,AI,23.0,0.7040816326530612
98,AI,38.0,0.7070707070707071
99,Bot,33.0,0.28
100,Bot,32.0,0.2871287128712871
101,AI,35.0,0.696078431372549
102,Bot,44.0,0.2912621359223301
103,AI,109.0,0.6923076923076923
104,Bot,73.0,0.29523809523809524
105,AI,46.0,0.6886792452830188
106,AI,43.0,0.6915887850467289
107,Bot,36.0,0.2962962962962963
108,AI,56.0,0.6880733944954128
109,AI,48.0,0.6909090909090909
110,AI,90.0,0.6936936936936937
111,AI,135.0,0.6964285714285714
112,AI,13.0,0.6991150442477876
113,Bot,86.0,0.2894736842105263
114,Bot,13.0,0.2956521739130435
115,Bot,71.0,0.3017241379310345
116,AI,63.0,0.6837606837606838
117,AI,122.0,0.6864406779661016
118,AI,103.0,0.6890756302521008
119,AI,112.0,0.6916666666666667
120,AI,94.0,0.6942148760330579
121,Bot,22.0,0.29508196721311475
122,Bot,59.0,0.3008130081300813
123,AI,32.0,0.6854838709677419
124,Bot,60.0,0.304
125,AI,76.0,0.6825396825396826
126,Bot,64.0,0.30708661417322836
127,Bot,73.0,0.3125
128,AI,45.0,0.6744186046511628
129,AI,46.0,0.676923076923077
130,AI,38.0,0.6793893129770993
131,AI,54.0,0.6818181818181818
132,Bot,109.0,0.3082706766917293
133,Bot,40.0,0.31343283582089554
134,Bot,27.0,0.31851851851851853
135,Bot,102.0,0.3235294117647059
136,Bot,39.0,0.3284671532846715
137,Bot,36.0,0.3333333333333333
138,AI,73.0,0.6546762589928058
139,AI,53.0,0.6571428571428571
140,AI,101.0,0.6595744680851063
141,Bot,19.0,0.33098591549295775
142,,,
143,Bot,36.0,0.3333333333333333
144,Bot,80.0,0.33793103448275863
145,Bot,25.0,0.3424657534246575
146,AI,37.0,0.6394557823129252
147,Bot,37.0,0.34459459459459457
148,Bot,108.0,0.348993288590604
149,Bot,38.0,0.35333333333333333
150,AI,129.0,0.6291390728476821
151,Bot,83.0,0.35526315789473684
152,AI,165.0,0.6274509803921569
153,AI,34.0,0.6298701298701299
154,AI,128.0,0.632258064516129
155,Bot,34.0,0.3525641025641026
156,AI,52.0,0.6305732484076433
157,Bot,53.0,0.35443037974683544
158,AI,24.0,0.6289308176100629
159,AI,45.0,0.63125
160,AI,48.0,0.6335403726708074
161,AI,18.0,0.6358024691358025
162,AI,13.0,0.6380368098159509
163,AI,35.0,0.6402439024390244
164,AI,48.0,0.6424242424242425
165,AI,127.0,0.6445783132530121
166,AI,16.0,0.6467065868263473
167,AI,24.0,0.6488095238095238
168,AI,47.0,0.650887573964497
169,Bot,36.0,0.3352941176470588
170,AI,37.0,0.6491228070175439
171,AI,63.0,0.6511627906976745
172,AI,103.0,0.653179190751445
173,AI,30.0,0.6551724137931034
174,AI,15.0,0.6571428571428571
175,AI,47.0,0.6590909090909091
176,Bot,63.0,0.327683615819209
177,Bot,12.0,0.33146067415730335
178,Bot,98.0,0.33519553072625696
179,Bot,35.0,0.3388888888888889
180,AI,72.0,0.6464088397790055
181,Bot,29.0,0.34065934065934067
182,AI,55.0,0.644808743169399
183,AI,59.0,0.6467391304347826
184,AI,63.0,0.6486486486486487
185,Bot,43.0,0.3387096774193548
186,AI,65.0,0.6470588235294118
187,Bot,125.0,0.3404255319148936
188,Bot,36.0,0.3439153439153439
189,Bot,20.0,0.3473684210526316
190,Bot,32.0,0.3507853403141361
191,AI,80.0,0.6354166666666666
192,Bot,43.0,0.35233160621761656
193,Bot,107.0,0.3556701030927835
194,AI,41.0,0.6307692307692307
195,AI,36.0,0.6326530612244898
196,Bot,28.0,0.3553299492385787
197,AI,97.0,0.6313131313131313
